pagamento_id,venda_id,metodo_pagamento,status
5000,1000,Cartão de Crédito,Pago
5001,1001,Pix,Pago
5002,1002,Cartão de Crédito,Pago
5003,1003,Pix,Pago
5004,1004,Boleto,Pago
5005,1005,Boleto,Pago
5006,1006,Pix,Pago
5007,1007,Cartão de Débito,Pago
5008,1008,Cartão de Crédito,Pago
5009,1009,Cartão de Débito,Pago
5010,1010,Boleto,Pago
5011,1011,Boleto,Pago
5012,1012,Cartão de Crédito,Pago
5013,1013,Pix,Pago
5014,1014,Cartão de Débito,Pendente
5015,1015,Cartão de Débito,Pago
5016,1016,Cartão de Crédito,Pago
5017,1017,Cartão de Crédito,Pago
5018,1018,Pix,Pago
5019,1019,Pix,Pago
5020,1020,Cartão de Crédito,Pago
5021,1021,Cartão de Crédito,Pago
5022,1022,Pix,Pago
5023,1023,Boleto,Pago
5024,1024,Cartão de Crédito,Pendente
5025,1025,Cartão de Crédito,Pago
5026,1026,Pix,Pago
5027,1027,Cartão de Crédito,Pago
5028,1028,Boleto,Pendente
5029,1029,Cartão de Crédito,Pago
5030,1030,Boleto,Pago
5031,1031,Cartão de Débito,Pago
5032,1032,Pix,Pendente
5033,1033,Boleto,Pago
5034,1034,Cartão de Débito,Pago
5035,1035,Pix,Pago
5036,1036,Boleto,Pago
5037,1037,Cartão de Débito,Pago
5038,1038,Cartão de Crédito,Pago
5039,1039,Boleto,Pago
5040,1040,Pix,Pago
5041,1041,Cartão de Crédito,Pago
5042,1042,Pix,Pendente
5043,1043,Boleto,Pago
5044,1044,Boleto,Pago
5045,1045,Pix,Pago
5046,1046,Boleto,Pago
5047,1047,Pix,Pago
5048,1048,Pix,Pago
5049,1049,Boleto,Pago
5050,1050,Cartão de Crédito,Pago
5051,1051,Cartão de Débito,Pago
5052,1052,Cartão de Débito,Pago
5053,1053,Boleto,Pago
5054,1054,Cartão de Crédito,Pago
5055,1055,Boleto,Pago
5056,1056,Boleto,Pago
5057,1057,Cartão de Crédito,Pago
5058,1058,Pix,Pago
5059,1059,Pix,Pago
5060,1060,Cartão de Crédito,Pago
5061,1061,Cartão de Crédito,Pago
5062,1062,Boleto,Pendente
5063,1063,Cartão de Crédito,Pago
5064,1064,Pix,Pago
5065,1065,Cartão de Débito,Pago
5066,1066,Cartão de Débito,Pago
5067,1067,Cartão de Débito,Pago
5068,1068,Boleto,Pago
5069,1069,Cartão de Débito,Pago
5070,1070,Pix,Pago
5071,1071,Boleto,Pago
5072,1072,Cartão de Crédito,Pago
5073,1073,Cartão de Débito,Pago
5074,1074,Pix,Pago
5075,1075,Cartão de Débito,Pago
5076,1076,Cartão de Débito,Pago
5077,1077,Pix,Pago
5078,1078,Pix,Pago
5079,1079,Boleto,Pago
5080,1080,Pix,Pago
5081,1081,Cartão de Débito,Pago
5082,1082,Cartão de Débito,Pago
5083,1083,Cartão de Débito,Pendente
5084,1084,Boleto,Pago
5085,1085,Pix,Pendente
5086,1086,Cartão de Débito,Pago
5087,1087,Boleto,Pago
5088,1088,Pix,Pago
5089,1089,Cartão de Débito,Pago
5090,1090,Cartão de Débito,Pago
5091,1091,Cartão de Crédito,Pendente
5092,1092,Pix,Pendente
5093,1093,Cartão de Débito,Pago
5094,1094,Boleto,Pago
5095,1095,Cartão de Crédito,Pago
5096,1096,Pix,Pago
5097,1097,Cartão de Débito,Pago
5098,1098,Cartão de Débito,Pago
5099,1099,Cartão de Débito,Pago
5100,1100,Pix,Pago
5101,1101,Pix,Pago
5102,1102,Pix,Pago
5103,1103,Boleto,Pago
5104,1104,Cartão de Crédito,Pago
5105,1105,Cartão de Débito,Pago
5106,1106,Boleto,Pago
5107,1107,Cartão de Crédito,Pago
5108,1108,Pix,Pendente
5109,1109,Boleto,Pendente
5110,1110,Pix,Pago
5111,1111,Cartão de Crédito,Pago
5112,1112,Cartão de Débito,Pago
5113,1113,Pix,Pago
5114,1114,Cartão de Débito,Pago
5115,1115,Cartão de Crédito,Pago
5116,1116,Boleto,Pago
5117,1117,Cartão de Crédito,Pago
5118,1118,Cartão de Débito,Pago
5119,1119,Boleto,Pago
5120,1120,Cartão de Débito,Pago
5121,1121,Boleto,Pago
5122,1122,Pix,Pago
5123,1123,Pix,Pago
5124,1124,Boleto,Pago
5125,1125,Cartão de Crédito,Pago
5126,1126,Boleto,Pago
5127,1127,Cartão de Débito,Pendente
5128,1128,Cartão de Débito,Pago
5129,1129,Cartão de Débito,Pago
5130,1130,Pix,Pendente
5131,1131,Cartão de Débito,Pago
5132,1132,Cartão de Débito,Pago
